2662.7,2286.7,3111.1,1984.7,2217.7,2873.1,2298.6,2625.6,2227.3
1067.6,1417.9,1916,917.9,510.5,1429.9,990.5,1292.3,1152.9
3010.8,3025,4135.9,2259.6,2460,3881.9,2535.4,3870.7,2818.9
120.4,196.4,160.9,116.7,216.5,70.1,124.8,141.9,161.6
648.1,519.9,1171.2,514,477,921.6,443.6,603.5,505.9
535.4,610.8,1030.5,555.6,362.1,950.6,406.4,666.6,601.9
164.3,134.3,198,123.7,84.8,156.4,154.8,159.8,9.4
603.1,397.1,431,798.1,247.1,462.5,1136.2,351.8,330.7
469.8,375.6,454.5,435.3,396.6,359.2,484,404.9,285.1
167.1,95.2,126.5,84.3,62.3,12.7,63.1,29.2,54.4
82.4,79.8,122.9,85.6,89.6,171.6,63.7,90.7,65.3
100.5,122.5,145.4,115.5,107.9,138.7,146.9,104.2,129.7
2065.8,2656.4,940.8,1880.5,2280.6,2484,2224.9,2031.6,1596.5
603.5,111.2,683.4,94.6,669.4,707.1,514.7,739.2,648.8
186.9,404.9,1101.4,396.2,235.4,712,175.4,477.8,339.2
551.9,1298.2,1862.6,1184.8,824.2,1921.6,630.1,813,982.4
263.2,117.3,190.8,116.7,169.4,114.1,188,40.3,153.7
209,173.3,244.4,227.3,249.5,188.3,182.8,203.3,226.4
4825.6,3060.8,4176.3,4398.9,3043.2,3762.4,3666.6,4459.7,5337.6
423.9,315,534.5,287.6,169.7,323.3,309.2,405.7,376.9
1459.4,1630.4,2098,993.9,1888.7,2606.3,826.5,2177.8,3413.6
7371,3159.4,2605.5,5506.2,3212.3,2865,9262.4,2447.5,2911.1
2124.7,1473.6,2165,1212.4,1849.4,1943,1738.9,1243.4,833.3
79.8,117.3,151,104.1,82.6,106.5,79.2,143.9,27.5
227.8,274.7,276.4,199.1,215.9,124,175.8,174.1,47.4
1146,1217.1,1655.2,1006.5,1129.4,1510,782.1,1503.5,1410.2
256.2,220.5,301.2,233.8,194.1,322.5,190.1,115.4,257.7
189.2,126.8,247.5,200.2,178.9,180.8,123.8,186.9,189.8
562.8,420.3,588.5,584.6,522.9,558,646.1,448,468.6
2041.1,2432.1,2967.4,1672.6,2126,2832.2,1452.7,2571.3,2600.6
218.1,168.8,248.8,240.1,622.9,210,208.3,202.6,171.8
372.5,328.2,549.3,428,639.2,394.4,392.7,338.8,444.2
387.6,408.6,387,373.5,444.6,429,366.1,383.3,390.2
985.2,943.6,987.6,1136,960,1218,1042.5,763.4,920.5
504.2,932.5,626.1,620.3,1335.1,823.5,577.5,1074.4,778
867.2,982.5,1154.7,885,812.8,996.8,850.4,248.3,936.2
129.7,47.1,80.5,188.6,840.7,118.1,667.2,109.6,152
1753.7,1869.2,2118.2,1508,1360.9,2175.5,1414.3,1465.3,1978.4
274.1,161,198.1,165.3,177.2,159.8,221.5,178.1,155.8
1549.2,1263.7,1016.8,1412.7,1303.3,1718.1,1692.5,980.1,1057.8
996.7,1024.7,1089.8,960.2,896.3,1182.2,1061.1,889.9,967.5
77.3,79.5,72.5,89,79.5,77.1,84.1,50,69.7
17,72.4,87.4,90.6,83.3,47.7,68.5,77.2,80.7
1203.9,1094,1390.1,1202.2,1103.7,1183.5,1313.8,1082,1044.1
205.1,132.3,295,224.8,176.2,375.4,235.4,325.7,422.7
612.7,729.6,1010.5,333.3,312.9,510.8,69.2,247.4,769.4
825.5,767,953.5,770.8,729.5,716.2,974.2,723.2,841.4
111.6,47.2,145.9,126.6,132.1,134.3,101.9,98.7,122.8
46.1,74.8,61.9,66.5,77.5,70.1,50.5,124.6,101.5
219.4,337.5,135.8,578.2,541.2,277.6,296.7,405.1,1204.4
502.2,896.8,863.3,499.6,683.2,1253.1,458.4,365.9,861.7
435.1,161.7,304.3,343.5,222.7,134.9,516,612.3,401.6
8011.3,9433.5,11769.8,7919.7,6150.2,10056.4,1791.5,13122.8,10344
743.8,959.2,403.9,694.9,516.7,582.1,781.4,1145.2,1308.9
629.1,792.7,728.8,638.1,687.5,665.8,733.2,888.7,1115
1671.5,2149,2027.5,1515.3,2426.9,708.2,1838.5,2281.5,3221.1
371.7,611.4,211.2,277.2,206.3,512.1,433.2,249,695.5
446.9,470.1,791.8,668.3,562.6,701.3,217.4,372.4,483.1
105.2,199.2,168.7,99.6,146,156.2,125.2,167.8,214.4
178,221.9,290.7,204.2,82.1,297.3,147.8,156.3,295.4
2033.4,2276.9,4139.8,2237,2378.5,3060.9,1670.8,3464.9,3104.2
84.6,70.6,142.9,184.7,460.6,110.2,121,106.4,186.8
11326,14606.2,15725.5,10855.5,15312.2,16965.9,17484.8,12754.3,15787.5
411.1,397.5,450.7,588.5,403.4,551,345.9,677.3,534.5
342.3,296,608.5,232,243.8,596.7,379.7,96.3,283.7
1880.3,1393.4,1448.1,2566.7,1034.1,2312.1,1848.7,985.1,2173.7
689.4,518.6,595.5,1456.2,601.1,878.3,229,274.5,897.6
186.6,102.3,176.2,418.9,147.2,223.2,233.2,129.2,183
254.8,136,413,275.5,378.3,269.6,231,156.9,246.3
74.6,39.3,78.5,65.2,32.9,97.7,81.8,72.9,118.5
237.5,199.6,142.7,286.4,130.2,305.6,384.2,127.7,116.2
291.6,259.3,608.4,288.4,354.2,548.1,826.3,264.5,265.9
3278.5,2270.1,2094.6,3049.9,2457.9,2540.4,4102.9,2179.3,2541
1437.8,2273.6,2133.7,1662.9,2556.4,1895.5,1501.6,1542.4,1839.5
680.5,1567.7,2121.6,1242.9,1316.5,1646.9,1038.9,238.7,615.6
523.9,1117.7,715.1,797.6,1357.6,840.5,727.1,604,813.1
935.8,1556.7,1698.9,1598.5,435,1816.5,1218.6,1762.4,1850.7
938.1,1563.6,1196.3,916.1,1623.5,1565.9,1155.5,1310,1266.4
134.9,99.1,51.4,185.7,55.4,126.5,197.2,76.5,73.3
332.3,984.4,750.6,659.4,1036.6,783.6,675.8,498.1,609
1012.4,1333.9,1240.7,1258,1951.7,1032.7,1044.4,938.7,1235.4
119.4,528.3,200.5,317.3,569.8,211.5,286.3,160.7,291
917.6,438.2,350.9,655,2176.8,773.8,550.4,602.4,491.8
630.3,401.5,649.9,428.3,724.8,802.4,296.3,465.6,1092.6
305.3,336.7,324.1,273.4,432.1,371.6,246.7,333.2,371.6
1511.7,1744.8,846,1230,1512.5,1390.6,1522.6,1373.4,1622.4
929.6,1026.8,687,468.3,1811.1,2015.7,915.9,656,1981.1
997.8,1200.4,1095.4,1100.3,1860.4,1013.5,1028.6,989.6,1054.6
2066.5,2354,1384.4,2978.3,2883.7,3623.6,1554.8,2180.2,2673.3
935.5,1031.8,1616.9,1040.5,1598.4,925.6,898.5,834,760.5
1656.1,1970.8,869.7,573.9,2099.3,1683,1612.5,1899.7,2778.8
109.3,369.5,96.8,126.5,199.9,563.4,204.4,91.2,207.4
371,208.4,331,327.8,278.8,265.4,210.6,300.2,312.3
566.3,430.6,631.2,594.2,407.3,633.5,545.3,444.4,506.9
130.5,127.8,134.3,130.8,140,43.7,96.6,118.1,160.9
508.3,376.5,404.7,398.8,340.1,453.4,523.3,391,373.5
3263.6,1313,1725.2,3624.9,2272.3,1731.4,4602.8,1280.2,1823.3
164,102.8,108.3,141.5,140.5,123,133.3,111.9,124.7
1240,403.3,561,1374.2,635,474.5,1553.1,536.3,593.6
100.7,96.8,217.7,102.1,86.4,152.9,43.5,145.3,150.2
1275.9,1729.8,1617.9,1635.6,1766.6,1539,1401.7,1505.2,1645.5
422.9,298.8,425,365.4,263.1,282.2,373.3,340.1,345.6
55.4,122.4,138.2,84.1,190.9,109.7,224.4,27.4,114.3
1416.8,1137.1,1423.7,1399,1681.5,1495,1469.4,1133.8,999.3
124,149.8,186.6,182.4,157,158.2,138.3,147.6,178.3
107,93.7,93.2,149.5,77.5,60.8,136.1,86.8,79.7
730.5,1080.3,1597.6,1195.1,1163.2,1317.7,585.3,1194.4,1395
385.3,185.4,193.7,296.1,403.9,177.6,312.1,155.7,436
275.5,184.3,181.2,355,200.2,168.6,354.8,165.7,218.3
1548.9,597.4,439.7,1384.3,730,515.1,1902.9,229.7,345.1
120.1,125.1,48.6,149,362.6,119.4,144.9,105.9,148.6
499,550,634.4,280.7,904.9,537.2,621.4,248,623.7
78.3,90.3,58.7,115.3,140.3,103.9,123.7,100.8,121.4
132.3,147.8,157.4,92.1,108.1,162.1,82.2,114.8,113.8
3958.5,4231.9,6509.6,2985.8,3645.2,5162.6,2409,5647.4,5532.1
1012.5,1231.2,1717.8,1298.4,3236.6,1034.4,1165.4,944.3,1456
335.3,311.1,382.6,388,332.4,402.6,281.1,343.4,358
251.3,524.6,630.2,413.6,873.6,333,257.2,343.3,582.1
536.3,582.4,1156.3,161.9,537.5,1316.2,221.6,601.5,920.5
234.5,162.5,177.9,187.6,127.1,227,384.5,38.3,195.9
540.5,600.6,294.9,390.4,727.1,732.5,601.3,714.3,447.7
1488,1430.1,1585.6,1245.1,1424.7,1935.7,1282,1387.7,1214.1
555.2,255.3,847.2,355.4,532.3,552.1,433.9,398,481.9
233.7,332.2,264.8,235,325.5,539.4,336.8,417.6,678.8
162.9,97.8,93.4,105.6,128.3,130.8,150,112.6,252.6
714.1,834.2,903.3,662.4,1227.8,859.7,576.7,705.5,951.3
160.2,140.5,61.5,68.9,218.2,46,100.6,235.1,49.4
164.2,128.5,130.1,171.4,232.9,163.9,171.9,137.8,154.8
124.3,186.2,162.5,175.8,447.8,199.2,140.4,139.1,197.6
287.4,233.3,220.3,346.6,299.4,315.3,465,176.6,174.2
171.4,122.4,21.4,155.9,190.9,15.2,300.3,110.6,30
210.9,374.1,365.8,299.2,821.3,317.4,371.5,268.9,322.7
82.6,172.2,287.6,146.9,364.9,103.3,232.8,151.9,89.3
76.6,72.6,69.7,96.2,118,114.6,94.7,80.4,97.7
794.2,1266,1075.9,900,1552.6,810.2,842.4,689.6,1009.1
81,71.3,55,145,95.7,111.3,68.6,76.7,93.4
447.2,547.1,442.6,577.4,568.7,652.9,548.9,479.5,258.4
128.8,109.8,148.4,200.7,142.1,246.5,101.5,151.2,202.4
237.4,158.7,383.6,254.2,184.9,230.8,243.1,84.7,131.1
5536.1,5326.2,5838.6,3455.5,1318.2,2921.8,7798,2983,2913.2
595.1,822.9,904,942.5,487.8,1213.5,1282,534.4,444.1
89.3,140,43.3,125.4,69,120.4,118.8,30.8,51.2
1317.6,1403.2,871.6,495.7,1835.4,1176.4,1110.5,742.1,1184.7
557,610.3,613.3,549.1,837.8,594.6,352,514.8,576
1189.1,729.5,2406.5,1318.2,1231.1,1599.3,923.6,658.6,2294.2
306.2,440.5,241.4,224.7,421.1,132.5,238.6,398.9,140.4
1132.5,1188.9,288.3,1216.1,1168.1,1386.5,1013.9,1628.3,1392
293.3,613.9,184.1,932.8,624.5,761.7,1171.3,416.1,513.3
155.9,434.3,203.2,321.6,264.4,415.2,634,59.1,118.5
236.3,63.8,216.2,237.9,252.6,607.1,807,322.5,176.2
142.2,89.7,138.2,104.5,120.4,107.2,110,14.1,111.3
3259,1562.9,1997.2,2726.3,2103.5,1375.2,3485.7,1032.1,1581.6
864.3,448.4,981,498,682.2,329.3,354.8,629.8,760.9
145,184.2,127.6,201.5,164.2,17.6,205.2,134.3,123.9
153.6,213,191.8,238.5,169,66.8,276.5,131.4,191.2
116.1,182.9,184.1,187.3,183.1,184.1,141.8,64.8,147.2
93.4,110.9,86.2,67.1,104.6,9.7,64.4,74.1,76.3
96.4,100.3,42.6,120.1,70.8,125.9,88.4,60.1,116.2
1077.7,1252.3,1347.7,1107.9,2675.3,836,960.1,1268,1188.4
182,150.4,164.9,158,141.8,133.7,142.6,158.1,138.1
140.8,93,96.2,122.2,14.3,54.8,89.1,74.1,160.9
642.9,591.7,667.5,470.2,744,291.2,302.1,985.5,832.5
433.4,326,387.8,364.2,327.7,129.1,157.4,137.8,495.4
141.6,109.7,167.7,133,131.6,132.7,66.9,176,156
632.5,564,934.3,839.5,680,808.2,559,760.1,600.5
246.6,274.7,275,283.4,795.5,273.5,275.2,254.7,343.2
546.2,186.3,428.1,355,323.8,606.4,461.5,619.5,675.8
1087.1,516.7,526.5,1277,693.1,476.9,1570.3,528.6,627
305.9,205.4,405.1,62.6,193.6,20.3,11.6,789.8,360
672.4,166.8,336.4,316.5,578.5,554.8,38.2,517.9,213.6
104.2,107.9,115.2,119,123.5,15.4,80.3,158.2,147
230.8,182.4,202.3,228,275.1,169.5,163.7,429.7,207.8
592.5,274.7,256.8,848.2,252,277.1,855.1,302.5,310.2
8245.7,3645.5,3297.2,8079.3,4427.6,4332.3,10307.5,3673.6,3937.1
469.4,368.6,858.3,454.3,389.6,553.9,240.3,443.7,383.7
1004.7,994.6,1499.3,866.9,870.2,1265.7,652.2,806.4,950.3
1502.6,970,860.9,1547.6,1211.3,2075.7,2216.1,2527.2,1343.6
1453.2,1811.3,3028.5,961.9,1032.7,1374.5,310.5,740.8,1399.3
2195.7,2189,2706.9,1826.2,2015,3277.8,1617.7,2615.9,2255.3
329.8,307,318,346.2,351,355.3,430.9,242.2,306.5
1187.7,1314.1,1642,1179.6,1176.1,1151.5,822.6,1385.7,1361.6
1438.2,1824.8,2070.5,1410.5,1619.1,1551.1,1132.7,1910.7,1740.4
3101.4,2267.5,2806.7,2944.4,2251.4,2043.5,3456.4,2372.5,2460.9
89.6,69.9,58.4,111.1,134.4,53.1,40.6,60,72.1
681.2,327.4,413.8,828.1,407.6,394.6,859.7,329.5,371.3
203.1,221.9,276.5,261.5,771.1,326.6,263.4,214.4,322.4
286.2,679.9,735.4,574.4,956.3,616.8,599.7,382.6,530.3
1105.1,777.7,520.4,1273.5,1095.2,425.1,1563.3,522.9,440.3
1910.4,860.5,696.9,1854,1099,650.8,2722.1,627.1,803.6
56.6,93.8,89.6,34.1,795.6,176.6,52.5,47.5,59.8
199.8,384.9,319.3,209.7,344,168.1,188,283.8,319.6
326.5,158.3,291.1,247.5,224.7,134.8,122.6,291.5,291.7
128.5,120.7,552.3,891.5,139.4,176.8,210.4,132.4,165.2
146.2,167.8,259,147.5,199.2,221.5,131.8,162.9,169.4
340.9,401.6,259.5,401.7,358.7,414.9,383.8,291.4,245.6
204.3,160.7,130.5,250.6,238.8,276.8,368.1,117.8,125.5
1050,800.6,1073.1,1363,865.6,654.2,1136,698.1,847.1
1293.1,1244.7,1661.6,1151.1,1062.9,1608.2,1036.2,1386.9,1505.5
157.5,195.9,401.9,247.1,263.2,269.9,296.2,227.1,237.7
304.8,328,123.2,335.2,564.4,385.4,396.5,293.2,260.9
194.6,129.6,184.1,93.1,219.3,55.8,128.7,97.7,149
349.1,370.7,516.1,420.1,405.1,280.3,314.8,420.8,485.6
1478.3,754.3,607.8,1473.7,611.1,429,1493.7,623.5,724.1
226.1,135.6,146.4,350.2,238.7,63.6,162.8,183.2,193.4
1104.6,603.7,337.6,1468.3,678.4,546.8,1738.2,419.2,372.4
79.8,138.4,192.3,87.5,130,63.4,13.5,51.7,134.6
92.8,160.4,110.4,224.6,175.3,363,109,189.8,275.2
